ARE,Aecon Group Inc.,Industrials
AGF-B,AGF Management Limited,Financials
AEM,Agnico Eagle Mines Limited,Materials
AGU,Agrium Inc.,Materials
AIM,Aimia Inc.,Consumer Discretionary
AC-B,Air Canada,Industrials
ASR,Alacer Gold Corp.,Materials
AGI,Alamos Gold Inc.,Materials
AD,Alaris Royalty Corp.,Financials
AQN,Algonquin Power & Utilities Corp.,Utilities
ATD-B,Alimentation Couche-Tard Inc.,Consumer Staples
AP-UN,Allied Properties Real Estate Investment Trust,Financials
ALA,AltaGas Ltd.,Energy
AYA,Amaya Gaming Group Inc.,Consumer Discretionary
ARX,ARC Resources Ltd.,Energy
AR,Argonaut Gold Inc.,Materials
AX-UN,Artis Real Estate Investment Trust,Financials
ACO-X,ATCO Ltd.,Utilities
ATH,Athabasca Oil Corporation,Energy
ATA,ATS Automation Tooling Systems Inc.,Industrials
AUQ,AuRico Gold Inc.,Materials
ACQ,AutoCanada Inc.,Consumer Discretionary
AVO,Avigilon Corporation,Information Technology
BTO,B2Gold Corp.,Materials
BAD,Badger Daylighting Ltd.,Industrials
BMO,Bank of Montreal,Financials
BNS,Bank of Nova Scotia,Financials
BNK,Bankers Petroleum Ltd.,Energy
ABX,Barrick Gold Corporation,Materials
BTE,Baytex Energy Corp.,Energy
BCE,BCE Inc.,Telecommunication Services
BXE,Bellatrix Exploration Ltd.,Energy
BIR,Birchcliff Energy Ltd.,Energy
BDI,Black Diamond Group Limited,Industrials
BB,BlackBerry Limited,Information Technology
PXX,BlackPearl Resources Inc.,Energy
BEI-UN,Boardwalk Real Estate Investment Trust,Financials
BBD-B,Bombardier Inc.,Industrials
BNP,Bonavista Energy Corporation,Energy
BNE,Bonterra Energy Corp.,Energy
BAM-A,Brookfield Asset Management Inc.,Financials
BPY-UN,Brookfield Property Partners L.P.,Financials
BEP-UN,Brookfield Renewable Energy Partners L.P.,Utilities
DOO,BRP Inc.,Consumer Discretionary
CAE,CAE Inc.,Industrials
CFW,Calfrac Well Services Ltd.,Energy
CWT-UN,Calloway Real Estate Investment Trust,Financials
CCO,Cameco Corporation,Energy
CF,Canaccord Genuity Group Inc.,Financials
CAR-UN,Canadian Apartment Properties Real Estate Investment Trust,Financials
CEU,Canadian Energy Services & Technology Corp.,Energy
CM,Canadian Imperial Bank of Commerce,Financials
CNR,Canadian National Railway Company,Industrials
CNQ,Canadian Natural Resources Limited,Energy
COS,Canadian Oil Sands Limited,Energy
CP,Canadian Pacific Railway Limited,Industrials
REF-UN,Canadian Real Estate Investment Trust,Financials
CTC-A,Canadian Tire Corporation, Limited
CU,Canadian Utilities Limited,Utilities
CWB,Canadian Western Bank,Financials
CUS,Canexus Corporation,Materials
CFP,Canfor Corporation,Materials
FRC,Canyon Services Group Inc.,Energy
CPX,Capital Power Corporation,Utilities
CS,Capstone Mining Corp.,Materials
CCT,Catamaran Corporation,Health Care
CCL-B,CCL Industries Inc.,Materials
CLS,Celestica Inc.,Information Technology
CVE,Cenovus Energy Inc.,Energy
CG,Centerra Gold Inc.,Materials
GIB-A,CGI Group Inc.,Information Technology
CSH-UN,Chartwell Retirement Residences,Financials
CHE-UN,Chemtrade Logistics Income Fund,Materials
CGG,China Gold International Resources Corp. Ltd.,Materials
CIX,CI Financial Corp.,Financials
CGX,Cineplex Inc.,Consumer Discretionary
CCA,Cogeco Cable Inc.,Consumer Discretionary
CUF-UN,Cominar Real Estate Investment Trust,Financials
CSU,Constellation Software Inc.,Information Technology
CJR-B,Corus Entertainment Inc.,Consumer Discretionary
BCB,Cott Corporation,Consumer Staples
CPG,Crescent Point Energy Corp.,Energy
CR,Crew Energy Inc.,Energy
CRR-UN,Crombie Real Estate Investment Trust,Financials
DSG,Descartes Systems Group Inc.,Information Technology
DGC,Detour Gold Corporation,Materials
DH,DH Corporation,Financials
DOL,Dollarama Inc.,Consumer Discretionary
DDC,Dominion Diamond Corporation,Materials
DII-B,Dorel Industries Inc.,Consumer Discretionary
DRG-UN,Dream Global Real Estate Investment Trust,Financials
D-UN,Dream Office Real Estate Investment Trust,Financials
DRM,DREAM Unlimited Corp.,Financials
DC-A,Dundee Corporation,Financials
ELD,Eldorado Gold Corporation,Materials
EFN,Element Financial Corporation,Financials
EMA,Emera Incorporated,Utilities
EMP-A,Empire Company Limited,Consumer Staples
ENB,Enbridge Inc.,Energy
ENF,Enbridge Income Fund Holdings Inc.,Energy
ECA,Encana Corporation,Energy
EFX,Enerflex Ltd.,Energy
ERF,Enerplus Corporation,Energy
ESI,Ensign Energy Services Inc.,Energy
EXE,Extendicare Inc.,Health Care
FFH,Fairfax Financial Holdings Limited,Financials
FTT,Finning International Inc.,Industrials
FCR,First Capital Realty Inc.,Financials
FR,First Majestic Silver Corp.,Materials
FM,First Quantum Minerals Ltd.,Materials
FSV,FirstService Corporation,Financials
FTS,Fortis Inc.,Utilities
FVI,Fortuna Silver Mines Inc.,Materials
FNV,Franco-Nevada Corporation,Materials
FRU,Freehold Royalties Ltd.,Energy
MIC,Genworth MI Canada Inc.,Financials
WN,George Weston Limited,Consumer Staples
GEI,Gibson Energy Inc.,Energy
GIL,Gildan Activewear Inc.,Consumer Discretionary
G,Goldcorp Inc.,Materials
GTE,Gran Tierra Energy Inc.,Energy
GRT-UN,Granite Real Estate Investment Trust,Financials
GWO,Great-West Lifeco Inc.,Financials
HR-UN,H&R Real Estate Investment Trust,Financials
HCG,Home Capital Group Inc.,Financials
HNL,Horizon North Logistics Inc.,Industrials
HBM,HudBay Minerals Inc.,Materials
HBC,Hudson's Bay Company,Consumer Discretionary
HSE,Husky Energy Inc.,Energy
IMG,Iamgold Corporation,Materials
IGM,IGM Financial Inc.,Financials
IMO,Imperial Oil Limited,Energy
IAG,Industrial Alliance Insurance and Financial Services Inc.,Financials
INE,Innergex Renewable Energy Inc.,Utilities
IFC,Intact Financial Corporation,Financials
IPL,Inter Pipeline Ltd.,Energy
IFP,Interfor Corporation,Materials
ITP,Intertape Polymer Group Inc.,Materials
IAE,Ithaca Energy Inc.,Energy
PJC-A,Jean Coutu Group Inc.,Consumer Staples
JE,Just Energy Group Inc.,Utilities
KEL,Kelt Exploration Ltd.,Energy
KEY,Keyera Corp.,Energy
K,Kinross Gold Corporation,Materials
LIF,Labrador Iron Ore Royalty Corporation,Materials
LB,Laurentian Bank of Canada,Financials
LEG,Legacy Oil + Gas Inc.,Energy
LTS,Lightstream Resources Ltd.,Energy
LNR,Linamar Corporation,Consumer Discretionary
L,Loblaw Companies Limited,Consumer Staples
LUN,Lundin Mining Corporation,Materials
MDA,MacDonald, Dettwiler and Associates Ltd.
MG,Magna International Inc.,Consumer Discretionary
MDI,Major Drilling Group International Inc.,Materials
MBT,Manitoba Telecom Services Inc.,Telecommunication Services
MFC,Manulife Financial Corporation,Financials
MFI,Maple Leaf Foods Inc.,Consumer Staples
MRE,Martinrea International Inc.,Consumer Discretionary
MEG,MEG Energy Corp.,Energy
MX,Methanex Corporation,Materials
MRU,Metro Inc.,Consumer Staples
MTL,Mullen Group Ltd.,Energy
NA,National Bank of Canada,Financials
NSU,Nevsun Resources Ltd.,Materials
NGD,New Gold Inc.,Materials
NAL,Newalta Corporation,Industrials
NBD,Norbord Inc.,Materials
NPR-UN,Northern Property Real Estate Investment Trust,Financials
NPI,Northland Power Inc.,Utilities
NG,NovaGold Resources Inc.,Materials
NVA,NuVista Energy Ltd.,Energy
OGC,OceanaGold Corporation,Materials
OCX,Onex Corporation,Financials
OTC,Open Text Corporation,Information Technology
OR,Osisko Gold Royalties Ltd,Materials
PRE,Pacific Rubiales Energy Corp.,Energy
PPY,Painted Pony Petroleum Ltd.,Energy
